Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Alt Text,Type,Group,Background
1945,4,25,,,,,,,Liberazione di Milano,Milano viene liberata dall'insurrezione partigiana guidata dal CLNAI. La giornata diventerà il simbolo della Liberazione nazionale e della fine dell'occupazione nazifascista.,https://upload.wikimedia.org/wikipedia/commons/e/eb/Liberazione-di-milano_6_maggio.gif,,Il Comando generale del Corpo volontari libertà apre la sfilata del 6 maggio 1945 a Milano,,,,,
1944,8,10,,,,,,,Giulio Casiraghi,"Patriota milanese impegnato nella Resistenza contro l'occupazione nazifascista. Fu tra i quindici partigiani fucilati in piazzale Loreto a Milano il 10 agosto 1944. <a href=""lettere/giulio_casiraghi.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotocasiraghi.jpg,,,,,,,
1944,6,3,,,,,,,Mario De Martis,"Combattente della Resistenza romana, arrestato durante la lotta clandestina contro l'occupazione tedesca. Fu fucilato il 3 giugno 1944 al Forte Bravetta di Roma. <a href=""lettere/mario_de_martis.xml"">Vai alla risorsa</a>",,,,,,,,
1944,11,26,,,,,,,Maria Luisa Alessi (Marialuisa),"Partigiana e impiegata cuneese, appartenente al Partito Comunista Italiano. Arrestata dai fascisti, fu fucilata il 26 novembre 1944 nel piazzale della stazione di Cuneo all'età di 33 anni.
 <a href=""lettere/maria_luisa_alessi.xml"">Vai alla risorsa</a>
",,,,,,,,
1945,1,23,,,,,,,Pietro Ferreira (Pedro),"Giovane ufficiale e partigiano di ventitré anni. Condannato a morte per la sua attività resistenziale, fu fucilato al Poligono del Martinetto di Torino il 23 gennaio 1945. <a href=""pietro_ferreira.html"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotoferreira.jpg,,,,,,,
1944,8,10,,,,,,,Domenico Fiorani (Mingo),"Partigiano attivo nell'Italia settentrionale. Arrestato dai fascisti, fu tra le vittime dell'eccidio di piazzale Loreto a Milano il 10 agosto 1944. <a href=""lettere/domenico_fiorani.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotofiorani.jpg,,,,,,,
1944,8,10,,,,,,,Umberto Fogagnolo (Ingegnere Bianchi),"Ingegnere e membro della Resistenza milanese. Fu fucilato in piazzale Loreto il 10 agosto 1944 insieme ad altri quattordici patrioti. <a href=""lettere/umberto_fogagnolo.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotofogagnolo.jpg,,,,,,,
1944,11,1,,,,,,,Paola Garelli (Mirka),"Giovane partigiana ligure impegnata nella lotta antifascista. Fu fucilata il 1° novembre 1944 presso la Fortezza del Priamar di Savona. <a href=""lettere/paola_garelli.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotogarellipaola.jpg,,,,,,,
1944,4,5,,,,,,,Eusebio Giambone (Franco),"Operaio e dirigente antifascista torinese. Tra i principali organizzatori della Resistenza piemontese, fu fucilato al Poligono del Martinetto il 5 aprile 1944. <a href=""lettere/eusebio_giambone.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotogiambone.jpg,,,,,,,
1944,11,1,,,,,,,Franca Lanzone,"Partigiana ligure arrestata dalle autorità fasciste. Fu giustiziata il 1° novembre 1944 presso la Fortezza del Priamar di Savona. <a href=""lettere/franca_lanzone.xml"">Vai alla risorsa</a>",,,,,,,,
1944,7,1,,,,,,,Aleandro Longhi (Bianchi),"Patriota genovese impegnato nelle attività clandestine della Resistenza. Fu fucilato il 29 luglio 1944 presso il Forte San Giuliano di Genova. <a href=""lettere/aleandro_longhi.xml"">Vai alla risorsa</a>",,,,,,,,
1944,3,24,,,,,,,Alberto Marchesi,"Antifascista romano coinvolto nella lotta clandestina contro l'occupazione nazista. Morì nell'eccidio delle Fosse Ardeatine il 24 marzo 1944. <a href=""lettere/alberto_marchesi.xml"">Vai alla risorsa</a>",,,,,,,,
1944,3,24,,,,,,,Sabato Martelli Castaldi (Tevere),"Generale dell'Aeronautica e figura di primo piano della Resistenza militare romana. Fu assassinato alle Fosse Ardeatine il 24 marzo 1944. <a href=""lettere/sabato_martelli_castaldi.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotomartellic.jpg,,,,,,,
1945,4,25,,,,,,,Attilio Martinetto,"Partigiano piemontese impegnato nella liberazione del territorio cuneese. Morì a Cuneo il 25 aprile 1945, giorno della Liberazione. <a href=""lettere/attilio_martinetto.xml"">Vai alla risorsa</a>",,,,,,,,
1944,8,4,,,,,,,Aldo Mei,"Sacerdote cattolico accusato di aver aiutato partigiani e perseguitati. Fu fucilato dai nazifascisti il 4 agosto 1944 presso Porta Elisa a Lucca. <a href=""lettere/aldo_mei.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotoaldmei19120305.png,,,,,,,
1944,3,24,,,,,,,"Giuseppe Cordero Lanza di Montezemolo (Ing, Giacomo Cataratto; Prof. Giuseppe Martini)","Colonnello dell'esercito e comandante del Fronte Militare Clandestino di Roma. Fu ucciso nell'eccidio delle Fosse Ardeatine il 24 marzo 1944. <a href=""lettere/giudeppe_cordero_lanza_di_montezemolo.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotomontezemolo.jpg,,,,,,,
1945,2,11,,,,,,,Luciano Pradolin (Goffredo),"Partigiano friulano attivo nella Resistenza contro l'occupazione tedesca. Fu fucilato nel cimitero di Udine l'11 febbraio 1945. <a href=""lettere/luciano_pradolin.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotopradolin.jpg,,,,,,,
1944,3,24,,,,,,,Simone Simoni,"Generale dell'esercito italiano che aderì alla Resistenza dopo l'armistizio. Fu assassinato alle Fosse Ardeatine il 24 marzo 1944. <a href=""lettere/simone_simoni.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotosimoni.jpg,,,,,,,
1944,9,22,,,,,,,Ferruccio Valobra (Capitano Rossi),"Ufficiale e dirigente partigiano torinese. Fu fucilato al Poligono del Martinetto il 22 settembre 1944. <a href=""lettere/ferruccio_valobra.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/fotovalobra.jpg,,,,,,,
1944,11,26,,,,,,,Irma Marchiani (Anty),"Staffetta e combattente partigiana emiliana. Arrestata e torturata, fu fucilata nelle carceri di Pavullo il 26 novembre 1944. <a href=""lettere/irma_marchiani.xml"">Vai alla risorsa</a>",https://www.ultimelettere.it/wp-content/uploads/documents/letirmmar441126_foto.jpg,,,,,,,
